4,922 orange
4,893 sylva
4,926 hiva
4,938 ibn_sina
4,945 dwtc
4,863 zebra
[{'id': 'No Recommendations', 'fit_score': 0.452643, 'global_score_no_weak_acc': 0.790407, 'amount_of_user_asked_queries': 2001, 'acc_test': 0.860159, 'sampling': 'uncertainty_entropy', 'cluster': 'MostUncertain_max_margin', 'with_uncertainty_recommendation': False, 'with_cluster_recommendation': False, 'end_time': datetime.datetime(2020, 4, 7, 7, 2, 36, 496645)}, {'id': 'Certainty Recommendation', 'fit_score': 0.838352, 'global_score_no_weak_acc': 0.610387, 'amount_of_user_asked_queries': 320, 'acc_test': 0.793008, 'sampling': 'uncertainty_max_margin', 'cluster': 'dummy', 'with_uncertainty_recommendation': True, 'with_cluster_recommendation': False, 'end_time': datetime.datetime(2020, 4, 3, 19, 40, 24, 601779)}, {'id': 'Cluster Recommendation', 'fit_score': 0.562872, 'global_score_no_weak_acc': 0.76184, 'amount_of_user_asked_queries': 1654, 'acc_test': 0.824507, 'sampling': 'uncertainty_entropy', 'cluster': 'dummy', 'with_uncertainty_recommendation': False, 'with_cluster_recommendation': True, 'end_time': datetime.datetime(2020, 4, 1, 6, 49, 46, 289104)}, {'id': 'Both Recommendations', 'fit_score': 0.832914, 'global_score_no_weak_acc': 0.574828, 'amount_of_user_asked_queries': 265, 'acc_test': 0.769124, 'sampling': 'uncertainty_max_margin', 'cluster': 'MostUncertain_lc', 'with_uncertainty_recommendation': True, 'with_cluster_recommendation': True, 'end_time': datetime.datetime(2020, 3, 24, 19, 7, 58, 786941)}]
Loaded Top 0 data
Loaded Top 0 data
Loaded Top 0 data
Loaded Top 0 data
     test_acc               top_n
0    0.475836  No Recommendations
1    0.410550  No Recommendations
2    0.508604  No Recommendations
3    0.490162  No Recommendations
4    0.520321  No Recommendations
..        ...                 ...
200  0.884747  No Recommendations
201  0.886023  No Recommendations
202  0.884230  No Recommendations
203  0.881544  No Recommendations
204  0.885472  No Recommendations

[205 rows x 2 columns]
    test_acc                     top_n
0   0.400312  Certainty Recommendation
1   0.403956  Certainty Recommendation
2   0.490701  Certainty Recommendation
3   0.558419  Certainty Recommendation
4   0.591139  Certainty Recommendation
5   0.644243  Certainty Recommendation
6   0.646946  Certainty Recommendation
7   0.701911  Certainty Recommendation
8   0.714913  Certainty Recommendation
9   0.727785  Certainty Recommendation
10  0.736647  Certainty Recommendation
11  0.742186  Certainty Recommendation
12  0.734654  Certainty Recommendation
13  0.746411  Certainty Recommendation
14  0.732469  Certainty Recommendation
15  0.737685  Certainty Recommendation
16  0.754142  Certainty Recommendation
17  0.765483  Certainty Recommendation
18  0.754693  Certainty Recommendation
19  0.760523  Certainty Recommendation
20  0.787009  Certainty Recommendation
21  0.777818  Certainty Recommendation
22  0.785701  Certainty Recommendation
23  0.788923  Certainty Recommendation
54  0.768067  Certainty Recommendation
55  0.770320  Certainty Recommendation
56  0.777327  Certainty Recommendation
57  0.780985  Certainty Recommendation
58  0.787053  Certainty Recommendation
59  0.788718  Certainty Recommendation
60  0.789708  Certainty Recommendation
61  0.789329  Certainty Recommendation
62  0.792746  Certainty Recommendation
     test_acc                   top_n
0    0.407933  Cluster Recommendation
2    0.479521  Cluster Recommendation
3    0.551113  Cluster Recommendation
4    0.626437  Cluster Recommendation
5    0.632589  Cluster Recommendation
..        ...                     ...
